ID;VALEUR;DATE;
28;1631.88;2019-04-11 15:11:24.0;
28;1631.62;2019-04-11 15:11:40.0;
28;1631.88;2019-04-11 15:11:41.0;
28;1631.75;2019-04-11 15:11:43.0;
28;1631.62;2019-04-11 15:11:44.0;
28;1631.75;2019-04-11 15:11:46.0;
28;1631.88;2019-04-11 15:11:53.0;
28;1632.12;2019-04-11 15:12:10.0;
28;1632;2019-04-11 15:12:26.0;
28;1632.12;2019-04-11 15:12:32.0;
28;1632;2019-04-11 15:12:36.0;
28;1631.88;2019-04-11 15:12:39.0;
28;1632;2019-04-11 15:12:40.0;
28;1631.88;2019-04-11 15:12:42.0;
28;1631.75;2019-04-11 15:13:31.0;
28;1631.62;2019-04-11 15:13:35.0;
28;1631.88;2019-04-11 15:14:03.0;
28;1631.75;2019-04-11 15:14:08.0;
28;1631.88;2019-04-11 15:14:11.0;
28;1631.38;2019-04-11 15:14:19.0;
28;1631.62;2019-04-11 15:14:25.0;
28;1631.38;2019-04-11 15:14:49.0;
28;1631.62;2019-04-11 15:14:55.0;
28;1631.88;2019-04-11 15:15:13.0;
28;1631.62;2019-04-11 15:16:03.0;
28;1631.88;2019-04-11 15:16:43.0;
28;1631.75;2019-04-11 15:16:52.0;
28;1631.62;2019-04-11 15:16:59.0;
28;1631.75;2019-04-11 15:17:00.0;
28;1631.62;2019-04-11 15:17:02.0;
28;1631.75;2019-04-11 15:17:08.0;
28;1631.62;2019-04-11 15:17:15.0;
28;1631.75;2019-04-11 15:17:16.0;
28;1631.88;2019-04-11 15:17:25.0;
28;1631.62;2019-04-11 15:17:47.0;
28;1631.88;2019-04-11 15:17:48.0;
28;1631.62;2019-04-11 15:17:50.0;
28;1631.75;2019-04-11 15:18:04.0;
28;1631.88;2019-04-11 15:18:11.0;
28;1631.75;2019-04-11 15:18:13.0;
28;1631.88;2019-04-11 15:18:14.0;
28;1632.12;2019-04-11 15:18:27.0;
28;1632.25;2019-04-11 15:19:00.0;
28;1632.38;2019-04-11 15:19:06.0;
28;1632.12;2019-04-11 15:19:13.0;
28;1632.25;2019-04-11 15:19:19.0;
28;1632.38;2019-04-11 15:19:29.0;
28;1632.25;2019-04-11 15:19:39.0;
28;1632.12;2019-04-11 15:20:05.0;
28;1632.38;2019-04-11 15:20:19.0;
28;1632.12;2019-04-11 15:20:52.0;
28;1632.38;2019-04-11 15:21:15.0;
28;1632.12;2019-04-11 15:21:17.0;
28;1632.38;2019-04-11 15:21:18.0;
28;1632.12;2019-04-11 15:22:11.0;
28;1632.38;2019-04-11 15:22:12.0;
28;1632;2019-04-11 15:22:15.0;
28;1632.12;2019-04-11 15:22:18.0;
28;1632.38;2019-04-11 15:23:11.0;
28;1632.5;2019-04-11 15:24:02.0;
28;1632.38;2019-04-11 15:24:20.0;
28;1632.5;2019-04-11 15:24:21.0;
28;1632.38;2019-04-11 15:24:23.0;
28;1632.5;2019-04-11 15:24:39.0;
28;1632.38;2019-04-11 15:24:52.0;
28;1632.5;2019-04-11 15:24:53.0;
28;1632.38;2019-04-11 15:24:55.0;
28;1632.62;2019-04-11 15:25:16.0;
28;1632.38;2019-04-11 15:25:17.0;
28;1632.75;2019-04-11 15:25:19.0;
28;1632.62;2019-04-11 15:25:32.0;
28;1632.88;2019-04-11 15:25:35.0;
28;1633.12;2019-04-11 15:26:07.0;
28;1633;2019-04-11 15:27:01.0;
28;1632.88;2019-04-11 15:27:03.0;
28;1633.12;2019-04-11 15:27:07.0;
28;1632.88;2019-04-11 15:27:24.0;
28;1632.62;2019-04-11 15:27:35.0;
28;1632.38;2019-04-11 15:28:05.0;
28;1632.12;2019-04-11 15:28:55.0;
28;1631.88;2019-04-11 15:29:01.0;
28;1632.12;2019-04-11 15:29:18.0;
28;1631.62;2019-04-11 15:30:19.0;
28;1631.38;2019-04-11 15:30:26.0;
28;1631.12;2019-04-11 15:30:39.0;
28;1631.38;2019-04-11 15:30:51.0;
28;1631.12;2019-04-11 15:30:54.0;
28;1631.38;2019-04-11 15:30:55.0;
28;1631.12;2019-04-11 15:31:00.0;
28;1631.25;2019-04-11 15:31:13.0;
28;1631.12;2019-04-11 15:31:17.0;
28;1630.88;2019-04-11 15:31:42.0;
28;1631.12;2019-04-11 15:32:06.0;
28;1630.88;2019-04-11 15:32:19.0;
28;1631.12;2019-04-11 15:32:26.0;
28;1630.88;2019-04-11 15:32:35.0;
28;1631.12;2019-04-11 15:32:42.0;
28;1631.38;2019-04-11 15:32:58.0;
28;1631.12;2019-04-11 15:33:06.0;
28;1631.38;2019-04-11 15:33:14.0;
28;1631.12;2019-04-11 15:33:21.0;
28;1631.38;2019-04-11 15:33:29.0;
28;1631.62;2019-04-11 15:33:43.0;
28;1631.38;2019-04-11 15:33:45.0;
28;1631.62;2019-04-11 15:33:47.0;
28;1631.88;2019-04-11 15:34:10.0;
28;1631.62;2019-04-11 15:34:20.0;
28;1631.88;2019-04-11 15:34:22.0;
28;1631.62;2019-04-11 15:34:23.0;
28;1631.38;2019-04-11 15:34:27.0;
28;1631.62;2019-04-11 15:34:29.0;
28;1631.38;2019-04-11 15:34:31.0;
28;1631.62;2019-04-11 15:34:33.0;
28;1631.5;2019-04-11 15:34:47.0;
28;1631.62;2019-04-11 15:34:48.0;
28;1631.88;2019-04-11 15:34:56.0;
28;1632.12;2019-04-11 15:35:09.0;
28;1631.88;2019-04-11 15:35:15.0;
28;1632.12;2019-04-11 15:35:27.0;
28;1631.88;2019-04-11 15:35:39.0;
28;1631.62;2019-04-11 15:35:43.0;
28;1631.38;2019-04-11 15:36:08.0;
28;1631.12;2019-04-11 15:36:17.0;
28;1631.38;2019-04-11 15:36:20.0;
28;1631.12;2019-04-11 15:36:35.0;
28;1631.38;2019-04-11 15:36:37.0;
28;1631.25;2019-04-11 15:36:40.0;
28;1631.12;2019-04-11 15:36:44.0;
28;1631.38;2019-04-11 15:36:55.0;
28;1631.25;2019-04-11 15:37:21.0;
28;1631.38;2019-04-11 15:37:23.0;
28;1631.62;2019-04-11 15:37:40.0;
28;1631.38;2019-04-11 15:37:45.0;
28;1631.5;2019-04-11 15:38:05.0;
28;1631.38;2019-04-11 15:38:07.0;
28;1631.5;2019-04-11 15:38:09.0;
28;1631.38;2019-04-11 15:38:11.0;
28;1631.5;2019-04-11 15:38:28.0;
28;1631.62;2019-04-11 15:38:30.0;
28;1631.5;2019-04-11 15:38:32.0;
28;1631.62;2019-04-11 15:38:33.0;
28;1631.38;2019-04-11 15:38:54.0;
28;1631.12;2019-04-11 15:39:19.0;
28;1631.38;2019-04-11 15:40:40.0;
28;1631.62;2019-04-11 15:41:08.0;
28;1631.88;2019-04-11 15:41:20.0;
28;1632.12;2019-04-11 15:41:36.0;
28;1631.88;2019-04-11 15:41:38.0;
28;1632.12;2019-04-11 15:41:39.0;
28;1632.38;2019-04-11 15:41:48.0;
28;1632.12;2019-04-11 15:42:09.0;
28;1632.38;2019-04-11 15:42:19.0;
28;1632.12;2019-04-11 15:42:21.0;
28;1632.38;2019-04-11 15:42:23.0;
28;1632.62;2019-04-11 15:42:52.0;
28;1632.38;2019-04-11 15:42:53.0;
28;1632.62;2019-04-11 15:42:55.0;
28;1632.88;2019-04-11 15:42:57.0;
28;1633.12;2019-04-11 15:43:17.0;
28;1633.38;2019-04-11 15:44:07.0;
28;1633.12;2019-04-11 15:44:13.0;
28;1633.25;2019-04-11 15:44:24.0;
28;1633.12;2019-04-11 15:44:29.0;
28;1632.88;2019-04-11 15:44:46.0;
28;1633.12;2019-04-11 15:44:52.0;
28;1632.88;2019-04-11 15:44:56.0;
28;1633.12;2019-04-11 15:44:58.0;
28;1633;2019-04-11 15:44:59.0;
28;1633.12;2019-04-11 15:45:07.0;
28;1633;2019-04-11 15:45:08.0;
28;1633.12;2019-04-11 15:45:10.0;
28;1632.88;2019-04-11 15:45:18.0;
28;1632.75;2019-04-11 15:45:23.0;
28;1632.88;2019-04-11 15:45:29.0;
28;1632.62;2019-04-11 15:46:16.0;
28;1632.88;2019-04-11 15:46:19.0;
28;1633.12;2019-04-11 15:46:52.0;
28;1632.88;2019-04-11 15:46:57.0;
28;1633.12;2019-04-11 15:47:00.0;
28;1632.88;2019-04-11 15:47:03.0;
28;1633.12;2019-04-11 15:48:09.0;
28;1632.88;2019-04-11 15:48:40.0;
28;1633.12;2019-04-11 15:48:41.0;
28;1632.88;2019-04-11 15:48:43.0;
28;1633.12;2019-04-11 15:49:06.0;
28;1632.88;2019-04-11 15:49:08.0;
28;1632.62;2019-04-11 15:49:20.0;
28;1632.88;2019-04-11 15:49:27.0;
28;1633.12;2019-04-11 15:50:36.0;
28;1633;2019-04-11 15:50:56.0;
28;1632.88;2019-04-11 15:50:59.0;
28;1633;2019-04-11 15:51:02.0;
28;1632.88;2019-04-11 15:51:04.0;
28;1632.62;2019-04-11 15:51:08.0;
28;1632.38;2019-04-11 15:51:13.0;
28;1632.12;2019-04-11 15:51:21.0;
28;1632.38;2019-04-11 15:51:36.0;
28;1632.12;2019-04-11 15:51:38.0;
28;1632.38;2019-04-11 15:51:39.0;
28;1632.12;2019-04-11 15:51:41.0;
28;1631.88;2019-04-11 15:51:42.0;
28;1632.12;2019-04-11 15:51:44.0;
28;1631.88;2019-04-11 15:51:46.0;
28;1632.12;2019-04-11 15:52:04.0;
28;1631.88;2019-04-11 15:52:08.0;
28;1631.62;2019-04-11 15:52:15.0;
28;1631.5;2019-04-11 15:52:45.0;
28;1631.38;2019-04-11 15:52:47.0;
28;1631.5;2019-04-11 15:52:48.0;
28;1631.38;2019-04-11 15:52:50.0;
28;1631.12;2019-04-11 15:53:00.0;
28;1630.88;2019-04-11 15:53:08.0;
28;1630.62;2019-04-11 15:53:13.0;
28;1630.38;2019-04-11 15:53:24.0;
28;1630.12;2019-04-11 15:54:12.0;
28;1629.88;2019-04-11 15:54:17.0;
28;1629.62;2019-04-11 15:54:23.0;
28;1629.5;2019-04-11 15:54:27.0;
28;1629.62;2019-04-11 15:54:30.0;
28;1629.38;2019-04-11 15:54:36.0;
28;1629.12;2019-04-11 15:55:05.0;
28;1628.62;2019-04-11 15:55:06.0;
28;1629.12;2019-04-11 15:55:08.0;
28;1628.62;2019-04-11 15:55:09.0;
28;1628.75;2019-04-11 15:55:38.0;
28;1628.88;2019-04-11 15:55:40.0;
28;1628.75;2019-04-11 15:55:42.0;
28;1628.88;2019-04-11 15:55:44.0;
28;1628.75;2019-04-11 15:55:51.0;
28;1628.88;2019-04-11 15:56:07.0;
28;1629.38;2019-04-11 15:56:12.0;
28;1629.12;2019-04-11 15:56:16.0;
28;1629.38;2019-04-11 15:56:19.0;
28;1629.12;2019-04-11 15:56:20.0;
28;1629.38;2019-04-11 15:56:22.0;
28;1629.62;2019-04-11 15:56:47.0;
28;1629.88;2019-04-11 15:56:54.0;
28;1630.12;2019-04-11 15:57:02.0;
28;1629.88;2019-04-11 15:57:18.0;
28;1630.12;2019-04-11 15:57:20.0;
28;1629.88;2019-04-11 15:57:22.0;
28;1629.62;2019-04-11 15:57:30.0;
28;1629.88;2019-04-11 15:57:37.0;
28;1630.12;2019-04-11 15:58:06.0;
28;1630.62;2019-04-11 15:58:28.0;
28;1630.38;2019-04-11 15:58:31.0;
28;1630.12;2019-04-11 15:59:02.0;
28;1629.88;2019-04-11 15:59:17.0;
28;1629.62;2019-04-11 15:59:23.0;
28;1629.88;2019-04-11 15:59:27.0;
28;1629.62;2019-04-11 15:59:33.0;
28;1629.88;2019-04-11 15:59:52.0;
28;1631.12;2019-04-11 16:00:04.0;
28;1630.88;2019-04-11 16:00:17.0;
28;1631.12;2019-04-11 16:00:29.0;
28;1631;2019-04-11 16:00:41.0;
28;1630.88;2019-04-11 16:00:44.0;
28;1631.12;2019-04-11 16:02:47.0;
28;1630.88;2019-04-11 16:03:11.0;
28;1631.12;2019-04-11 16:03:43.0;
28;1630.88;2019-04-11 16:04:07.0;
28;1630.62;2019-04-11 16:04:15.0;
28;1630.38;2019-04-11 16:04:45.0;
28;1630.25;2019-04-11 16:04:48.0;
28;1630.12;2019-04-11 16:04:59.0;
28;1630.38;2019-04-11 16:05:04.0;
28;1630.62;2019-04-11 16:05:08.0;
28;1630.38;2019-04-11 16:05:32.0;
28;1630.62;2019-04-11 16:05:35.0;
28;1630.38;2019-04-11 16:06:04.0;
28;1630.12;2019-04-11 16:06:19.0;
28;1630.38;2019-04-11 16:06:24.0;
28;1630.62;2019-04-11 16:06:41.0;
28;1630.38;2019-04-11 16:07:11.0;
28;1630.62;2019-04-11 16:07:15.0;
28;1630.38;2019-04-11 16:07:20.0;
28;1630.12;2019-04-11 16:07:44.0;
28;1630;2019-04-11 16:08:05.0;
28;1630.12;2019-04-11 16:08:08.0;
28;1630;2019-04-11 16:08:09.0;
28;1630.12;2019-04-11 16:08:11.0;
28;1629.88;2019-04-11 16:08:17.0;
28;1630.12;2019-04-11 16:08:40.0;
28;1630.38;2019-04-11 16:08:59.0;
28;1630.25;2019-04-11 16:09:11.0;
28;1630.12;2019-04-11 16:09:16.0;
28;1630.38;2019-04-11 16:09:18.0;
28;1630.12;2019-04-11 16:09:21.0;
28;1630.25;2019-04-11 16:09:22.0;
28;1630.38;2019-04-11 16:09:28.0;
28;1630.12;2019-04-11 16:10:07.0;
28;1630.38;2019-04-11 16:10:21.0;
28;1630.12;2019-04-11 16:10:45.0;
28;1630.38;2019-04-11 16:10:50.0;
28;1630.12;2019-04-11 16:11:04.0;
28;1629.88;2019-04-11 16:11:15.0;
28;1630.12;2019-04-11 16:11:25.0;
28;1629.88;2019-04-11 16:11:27.0;
28;1630.12;2019-04-11 16:11:28.0;
28;1629.88;2019-04-11 16:12:19.0;
28;1629.62;2019-04-11 16:12:32.0;
28;1629.38;2019-04-11 16:12:48.0;
28;1629.62;2019-04-11 16:12:59.0;
28;1629.88;2019-04-11 16:13:07.0;
28;1630.12;2019-04-11 16:13:41.0;
28;1629.88;2019-04-11 16:14:05.0;
28;1630.12;2019-04-11 16:14:22.0;
28;1630.38;2019-04-11 16:15:03.0;
28;1630.12;2019-04-11 16:15:04.0;
28;1630.38;2019-04-11 16:15:08.0;
28;1630.62;2019-04-11 16:15:09.0;
28;1630.38;2019-04-11 16:15:13.0;
28;1630.12;2019-04-11 16:15:40.0;
28;1630.38;2019-04-11 16:15:45.0;
28;1630.12;2019-04-11 16:15:49.0;
28;1629.88;2019-04-11 16:16:06.0;
28;1629.75;2019-04-11 16:16:32.0;
28;1629.88;2019-04-11 16:16:40.0;
28;1630.12;2019-04-11 16:17:27.0;
28;1630.38;2019-04-11 16:18:06.0;
28;1630.62;2019-04-11 16:18:09.0;
28;1630.38;2019-04-11 16:18:13.0;
28;1630.12;2019-04-11 16:18:43.0;
28;1630.38;2019-04-11 16:18:46.0;
28;1630.12;2019-04-11 16:18:48.0;
28;1630;2019-04-11 16:19:01.0;
28;1629.88;2019-04-11 16:19:04.0;
28;1630;2019-04-11 16:19:05.0;
28;1629.88;2019-04-11 16:19:07.0;
28;1630.12;2019-04-11 16:19:11.0;
28;1629.88;2019-04-11 16:19:12.0;
28;1630.12;2019-04-11 16:19:15.0;
28;1629.88;2019-04-11 16:19:24.0;
28;1629.62;2019-04-11 16:19:40.0;
28;1629.88;2019-04-11 16:19:41.0;
28;1629.62;2019-04-11 16:19:44.0;
28;1629.88;2019-04-11 16:19:49.0;
28;1630.12;2019-04-11 16:20:19.0;
28;1629.88;2019-04-11 16:20:27.0;
28;1629.75;2019-04-11 16:20:30.0;
28;1629.88;2019-04-11 16:20:37.0;
28;1630.12;2019-04-11 16:22:19.0;
28;1629.88;2019-04-11 16:22:40.0;
28;1630;2019-04-11 16:22:54.0;
28;1630.12;2019-04-11 16:22:55.0;
28;1630;2019-04-11 16:22:56.0;
28;1630.12;2019-04-11 16:22:58.0;
28;1629.88;2019-04-11 16:23:15.0;
28;1630;2019-04-11 16:23:22.0;
28;1629.88;2019-04-11 16:23:24.0;
28;1629.62;2019-04-11 16:24:07.0;
28;1629.38;2019-04-11 16:24:17.0;
28;1629.62;2019-04-11 16:24:36.0;
28;1629.88;2019-04-11 16:24:39.0;
28;1629.62;2019-04-11 16:24:41.0;
28;1629.88;2019-04-11 16:24:42.0;
28;1629.62;2019-04-11 16:24:45.0;
28;1629.88;2019-04-11 16:24:57.0;
28;1630.12;2019-04-11 16:26:13.0;
28;1630.38;2019-04-11 16:27:22.0;
28;1630.12;2019-04-11 16:27:23.0;
28;1630.38;2019-04-11 16:27:28.0;
28;1630.12;2019-04-11 16:27:47.0;
28;1630.38;2019-04-11 16:27:48.0;
28;1630.12;2019-04-11 16:27:51.0;
28;1630.38;2019-04-11 16:28:03.0;
28;1630.12;2019-04-11 16:28:05.0;
28;1630.38;2019-04-11 16:28:07.0;
28;1630.62;2019-04-11 16:28:09.0;
28;1630.88;2019-04-11 16:28:12.0;
28;1631.12;2019-04-11 16:28:43.0;
28;1631.38;2019-04-11 16:28:57.0;
28;1631.12;2019-04-11 16:28:58.0;
28;1631.38;2019-04-11 16:28:59.0;
28;1631.12;2019-04-11 16:29:01.0;
28;1630.88;2019-04-11 16:30:06.0;
28;1630.62;2019-04-11 16:30:16.0;
28;1630.38;2019-04-11 16:30:24.0;
28;1630.62;2019-04-11 16:31:11.0;
28;1630.38;2019-04-11 16:31:19.0;
28;1630.62;2019-04-11 16:32:03.0;
28;1631.12;2019-04-11 16:32:07.0;
28;1630.88;2019-04-11 16:32:23.0;
28;1631.12;2019-04-11 16:32:25.0;
28;1630.88;2019-04-11 16:32:26.0;
28;1631.12;2019-04-11 16:32:28.0;
28;1630.88;2019-04-11 16:32:52.0;
28;1630.62;2019-04-11 16:33:07.0;
28;1630.88;2019-04-11 16:33:28.0;
28;1630.62;2019-04-11 16:33:32.0;
28;1630.38;2019-04-11 16:33:42.0;
28;1630.62;2019-04-11 16:34:13.0;
28;1630.5;2019-04-11 16:34:19.0;
28;1630.38;2019-04-11 16:34:23.0;
28;1630.62;2019-04-11 16:34:49.0;
28;1630.88;2019-04-11 16:35:07.0;
28;1631.12;2019-04-11 16:35:24.0;
28;1631.38;2019-04-11 16:35:27.0;
28;1631.12;2019-04-11 16:35:40.0;
28;1631.38;2019-04-11 16:35:44.0;
28;1631.12;2019-04-11 16:35:49.0;
28;1630.88;2019-04-11 16:36:04.0;
28;1631.12;2019-04-11 16:37:01.0;
28;1630.88;2019-04-11 16:37:21.0;
28;1631.12;2019-04-11 16:37:28.0;
28;1630.88;2019-04-11 16:38:43.0;
28;1631.12;2019-04-11 16:38:44.0;
28;1630.88;2019-04-11 16:38:45.0;
28;1631.12;2019-04-11 16:39:13.0;
28;1630.88;2019-04-11 16:39:23.0;
28;1631.12;2019-04-11 16:39:29.0;
28;1630.88;2019-04-11 16:39:34.0;
28;1630.62;2019-04-11 16:40:19.0;
28;1630.88;2019-04-11 16:40:47.0;
28;1630.62;2019-04-11 16:41:08.0;
28;1630.88;2019-04-11 16:41:32.0;
28;1631.12;2019-04-11 16:42:30.0;
28;1631.38;2019-04-11 16:42:36.0;
28;1631.12;2019-04-11 16:42:37.0;
28;1631.38;2019-04-11 16:42:39.0;
28;1631.12;2019-04-11 16:42:53.0;
28;1631.38;2019-04-11 16:42:54.0;
28;1631.12;2019-04-11 16:42:56.0;
28;1631.38;2019-04-11 16:43:07.0;
28;1631.12;2019-04-11 16:43:19.0;
28;1630.88;2019-04-11 16:43:32.0;
28;1630.62;2019-04-11 16:44:16.0;
28;1630.38;2019-04-11 16:44:22.0;
28;1630.12;2019-04-11 16:44:50.0;
28;1630.38;2019-04-11 16:44:52.0;
28;1630.12;2019-04-11 16:44:53.0;
28;1630.38;2019-04-11 16:44:56.0;
28;1630.12;2019-04-11 16:45:02.0;
28;1630.38;2019-04-11 16:45:21.0;
28;1630.25;2019-04-11 16:45:23.0;
28;1630.38;2019-04-11 16:45:24.0;
28;1630.25;2019-04-11 16:45:26.0;
28;1630.38;2019-04-11 16:45:28.0;
28;1630.12;2019-04-11 16:45:43.0;
28;1630.38;2019-04-11 16:45:46.0;
28;1630.12;2019-04-11 16:45:48.0;
28;1630.38;2019-04-11 16:46:16.0;
28;1630.12;2019-04-11 16:46:18.0;
28;1630.38;2019-04-11 16:46:19.0;
28;1630.62;2019-04-11 16:46:27.0;
28;1630.38;2019-04-11 16:46:36.0;
28;1630.62;2019-04-11 16:46:41.0;
28;1630.38;2019-04-11 16:46:47.0;
28;1630.12;2019-04-11 16:48:04.0;
28;1629.88;2019-04-11 16:49:41.0;
28;1629.62;2019-04-11 16:50:04.0;
28;1629.88;2019-04-11 16:50:16.0;
28;1629.62;2019-04-11 16:50:40.0;
28;1629.88;2019-04-11 16:50:42.0;
28;1630.12;2019-04-11 16:51:30.0;
28;1630.38;2019-04-11 16:52:04.0;
28;1630.62;2019-04-11 16:52:43.0;
28;1630.38;2019-04-11 16:53:31.0;
28;1630.5;2019-04-11 16:53:39.0;
28;1630.38;2019-04-11 16:53:40.0;
28;1630.5;2019-04-11 16:53:41.0;
28;1630.38;2019-04-11 16:53:43.0;
28;1630.5;2019-04-11 16:54:09.0;
28;1630.38;2019-04-11 16:54:11.0;
28;1630.5;2019-04-11 16:54:12.0;
28;1630.38;2019-04-11 16:54:14.0;
28;1630.12;2019-04-11 16:54:47.0;
28;1629.88;2019-04-11 16:54:56.0;
28;1629.62;2019-04-11 16:55:25.0;
28;1629.38;2019-04-11 16:55:42.0;
28;1629.62;2019-04-11 16:55:50.0;
28;1629.88;2019-04-11 16:56:23.0;
28;1630.12;2019-04-11 16:56:58.0;
28;1629.88;2019-04-11 16:57:09.0;
28;1630.12;2019-04-11 16:57:13.0;
28;1629.88;2019-04-11 16:57:14.0;
28;1630.12;2019-04-11 16:57:16.0;
28;1630.38;2019-04-11 16:57:40.0;
28;1630.62;2019-04-11 16:58:04.0;
28;1630.38;2019-04-11 16:58:05.0;
28;1630.12;2019-04-11 16:58:19.0;
28;1630.38;2019-04-11 16:58:22.0;
28;1630.12;2019-04-11 16:58:23.0;
28;1630.38;2019-04-11 16:58:30.0;
28;1630.62;2019-04-11 16:58:38.0;
28;1630.38;2019-04-11 16:58:43.0;
28;1630.12;2019-04-11 16:58:49.0;
28;1630.38;2019-04-11 16:59:12.0;
28;1630.12;2019-04-11 16:59:24.0;
28;1630.38;2019-04-11 16:59:25.0;
28;1630.12;2019-04-11 16:59:28.0;
28;1630.38;2019-04-11 16:59:50.0;
28;1630.88;2019-04-11 17:00:15.0;
28;1631.12;2019-04-11 17:00:21.0;
28;1630.88;2019-04-11 17:00:23.0;
28;1631.12;2019-04-11 17:00:24.0;
28;1631.38;2019-04-11 17:00:36.0;
28;1631.62;2019-04-11 17:01:30.0;
28;1632.12;2019-04-11 17:01:40.0;
28;1631.62;2019-04-11 17:02:08.0;
28;1631.38;2019-04-11 17:02:19.0;
28;1631.12;2019-04-11 17:02:23.0;
28;1630.62;2019-04-11 17:02:59.0;
28;1630.88;2019-04-11 17:03:06.0;
28;1630.38;2019-04-11 17:03:34.0;
28;1630.12;2019-04-11 17:03:40.0;
28;1630.38;2019-04-11 17:03:41.0;
28;1630.12;2019-04-11 17:03:44.0;
28;1630.38;2019-04-11 17:03:46.0;
28;1630.12;2019-04-11 17:04:05.0;
28;1629.88;2019-04-11 17:04:06.0;
28;1630.12;2019-04-11 17:04:15.0;
28;1629.88;2019-04-11 17:04:18.0;
28;1630.12;2019-04-11 17:04:20.0;
28;1629.88;2019-04-11 17:04:21.0;
28;1630;2019-04-11 17:04:26.0;
28;1629.88;2019-04-11 17:04:31.0;
28;1629.62;2019-04-11 17:05:11.0;
28;1629.38;2019-04-11 17:05:28.0;
28;1629.12;2019-04-11 17:05:40.0;
28;1629.38;2019-04-11 17:06:11.0;
28;1629.62;2019-04-11 17:06:16.0;
28;1629.38;2019-04-11 17:06:44.0;
28;1629.12;2019-04-11 17:07:07.0;
28;1629.38;2019-04-11 17:07:16.0;
28;1629.12;2019-04-11 17:07:22.0;
28;1629;2019-04-11 17:07:37.0;
28;1629.12;2019-04-11 17:07:38.0;
28;1629;2019-04-11 17:07:39.0;
28;1629.12;2019-04-11 17:07:42.0;
28;1629.38;2019-04-11 17:08:03.0;
28;1629.12;2019-04-11 17:08:04.0;
28;1629.38;2019-04-11 17:08:06.0;
28;1629.62;2019-04-11 17:08:28.0;
28;1629.38;2019-04-11 17:08:47.0;
28;1629.62;2019-04-11 17:09:03.0;
28;1629.38;2019-04-11 17:09:04.0;
28;1629.62;2019-04-11 17:09:06.0;
28;1629.38;2019-04-11 17:09:16.0;
28;1629.25;2019-04-11 17:09:39.0;
28;1629.38;2019-04-11 17:09:40.0;
28;1629.25;2019-04-11 17:09:43.0;
28;1629.38;2019-04-11 17:09:45.0;
28;1629.62;2019-04-11 17:10:03.0;
28;1629.38;2019-04-11 17:10:23.0;
28;1629.12;2019-04-11 17:10:40.0;
28;1629.38;2019-04-11 17:11:31.0;
28;1629.12;2019-04-11 17:11:32.0;
28;1629.38;2019-04-11 17:11:34.0;
28;1629.12;2019-04-11 17:11:35.0;
28;1629.38;2019-04-11 17:11:36.0;
28;1629.12;2019-04-11 17:11:38.0;
28;1629.38;2019-04-11 17:11:48.0;
28;1629.25;2019-04-11 17:12:24.0;
28;1629.38;2019-04-11 17:12:30.0;
28;1629.62;2019-04-11 17:13:08.0;
28;1629.38;2019-04-11 17:13:12.0;
28;1629.62;2019-04-11 17:14:04.0;
28;1629.38;2019-04-11 17:14:05.0;
28;1629.62;2019-04-11 17:14:06.0;
28;1629.38;2019-04-11 17:14:26.0;
28;1629.62;2019-04-11 17:14:44.0;
28;1629.88;2019-04-11 17:14:53.0;
28;1630.12;2019-04-11 17:15:03.0;
28;1630.38;2019-04-11 17:15:13.0;
28;1630.62;2019-04-11 17:15:27.0;
28;1630.88;2019-04-11 17:16:18.0;
28;1630.62;2019-04-11 17:16:23.0;
28;1630.88;2019-04-11 17:16:24.0;
28;1630.62;2019-04-11 17:16:26.0;
28;1630.38;2019-04-11 17:16:57.0;
28;1630.62;2019-04-11 17:16:59.0;
28;1630.38;2019-04-11 17:17:00.0;
28;1630.62;2019-04-11 17:17:10.0;
28;1630.38;2019-04-11 17:17:15.0;
28;1630.62;2019-04-11 17:17:16.0;
28;1630.38;2019-04-11 17:17:18.0;
28;1630.12;2019-04-11 17:17:38.0;
28;1630.38;2019-04-11 17:17:44.0;
28;1630.12;2019-04-11 17:18:07.0;
28;1630.38;2019-04-11 17:18:16.0;
28;1630.12;2019-04-11 17:18:33.0;
